2019-09-10 14:00:22.388835 >>>	['C:\\Python34\\telegram_bot\\flags\\countries_db_flags.py'] started
[['f_ly.gif', 'LY', ' Ливия'], ['f_sn.gif', 'SN', ' Сенегал'], ['f_lb.gif', 'LB', ' Ливан'], ['f_sl.gif', 'SL', ' Сьерра-Леоне'], ['f_vc.gif', 'VC', ' Сент-Винсент и Гренадины'], ['f_ss.gif', '', ' Южный Судан'], ['f_mali.gif', 'ML', ' Мали'], ['f_fr.gif', 'WF', ' Острова Уоллис и Футуна'], ['f_gm.gif', 'GM', ' Гамбия'], ['f_er.gif', 'ER', ' Эритрея'], ['f_md.gif', 'MD', ' Молдавия'], ['f_sz.gif', 'SZ', ' Свазиленд'], ['f_tr.gif', 'TR', ' Турция'], ['f_aw.gif', 'AW', ' Аруба'], ['f_il.gif', 'IL', ' Израиль'], ['f_mg.gif', 'MG', ' Мадагаскар'], ['f_uz.gif', 'UZ', ' Узбекистан'], ['f_ba.gif', 'BA', ' Босния и Герцеговина'], ['f_cc.gif', 'CC', ' Кокосовые острова (Килинг)'], ['f_sa.gif', 'SA', ' Саудовская Аравия']]
1	2019-09-10 14:02:08.468318 >>>> File f_sl.gif saved successfully.
	2019-09-10 14:02:08.468318 >>>> Row ['f_sl.gif', 'SL', ' Сьерра-Леоне'] added successfully.
2	2019-09-10 14:02:08.546444 >>>> File f_tr.gif saved successfully.
	2019-09-10 14:02:08.546444 >>>> Row ['f_tr.gif', 'TR', ' Турция'] added successfully.
3	2019-09-10 14:02:08.640195 >>>> File f_fr.gif saved successfully.
	2019-09-10 14:02:08.640195 >>>> Row ['f_fr.gif', 'WF', ' Острова Уоллис и Футуна'] added successfully.
4	2019-09-10 14:02:08.718321 >>>> File f_uz.gif saved successfully.
	2019-09-10 14:02:08.718321 >>>> Row ['f_uz.gif', 'UZ', ' Узбекистан'] added successfully.
5	2019-09-10 14:02:08.796447 >>>> File f_sa.gif saved successfully.
	2019-09-10 14:02:08.796447 >>>> Row ['f_sa.gif', 'SA', ' Саудовская Аравия'] added successfully.
6	2019-09-10 14:02:08.874573 >>>> File f_ss.gif saved successfully.
	2019-09-10 14:02:08.874573 >>>> Row ['f_ss.gif', '', ' Южный Судан'] added successfully.
7	2019-09-10 14:02:09.015200 >>>> File f_gm.gif saved successfully.
	2019-09-10 14:02:09.015200 >>>> Row ['f_gm.gif', 'GM', ' Гамбия'] added successfully.
8	2019-09-10 14:02:09.171452 >>>> File f_aw.gif saved successfully.
	2019-09-10 14:02:09.171452 >>>> Row ['f_aw.gif', 'AW', ' Аруба'] added successfully.
9	2019-09-10 14:02:09.265203 >>>> File f_ba.gif saved successfully.
	2019-09-10 14:02:09.265203 >>>> Row ['f_ba.gif', 'BA', ' Босния и Герцеговина'] added successfully.
10	2019-09-10 14:02:09.374579 >>>> File f_sn.gif saved successfully.
	2019-09-10 14:02:09.374579 >>>> Row ['f_sn.gif', 'SN', ' Сенегал'] added successfully.
11	2019-09-10 14:02:09.468330 >>>> File f_vc.gif saved successfully.
	2019-09-10 14:02:09.468330 >>>> Row ['f_vc.gif', 'VC', ' Сент-Винсент и Гренадины'] added successfully.
12	2019-09-10 14:02:09.530831 >>>> File f_sz.gif saved successfully.
	2019-09-10 14:02:09.530831 >>>> Row ['f_sz.gif', 'SZ', ' Свазиленд'] added successfully.
13	2019-09-10 14:02:09.624582 >>>> File f_lb.gif saved successfully.
	2019-09-10 14:02:09.624582 >>>> Row ['f_lb.gif', 'LB', ' Ливан'] added successfully.
14	2019-09-10 14:02:09.765209 >>>> File f_mg.gif saved successfully.
	2019-09-10 14:02:09.765209 >>>> Row ['f_mg.gif', 'MG', ' Мадагаскар'] added successfully.
15	2019-09-10 14:02:09.874586 >>>> File f_ly.gif saved successfully.
	2019-09-10 14:02:09.874586 >>>> Row ['f_ly.gif', 'LY', ' Ливия'] added successfully.
16	2019-09-10 14:02:09.968337 >>>> File f_md.gif saved successfully.
	2019-09-10 14:02:09.968337 >>>> Row ['f_md.gif', 'MD', ' Молдавия'] added successfully.
17	2019-09-10 14:02:10.140214 >>>> File f_cc.gif saved successfully.
	2019-09-10 14:02:10.140214 >>>> Row ['f_cc.gif', 'CC', ' Кокосовые острова (Килинг)'] added successfully.
18	2019-09-10 14:02:10.233965 >>>> File f_er.gif saved successfully.
	2019-09-10 14:02:10.233965 >>>> Row ['f_er.gif', 'ER', ' Эритрея'] added successfully.
19	2019-09-10 14:02:10.358967 >>>> File f_il.gif saved successfully.
	2019-09-10 14:02:10.358967 >>>> Row ['f_il.gif', 'IL', ' Израиль'] added successfully.
20	2019-09-10 14:02:10.452718 >>>> File f_mali.gif saved successfully.
	2019-09-10 14:02:10.452718 >>>> Row ['f_mali.gif', 'ML', ' Мали'] added successfully.
2019-09-10 14:02:10.530844 >>>	20 images are processed
2019-09-10 14:02:10.530844 >>>	Sleeping for 3 sec

2019-09-10 14:02:13.859012 >>>	C:\Python34\telegram_bot\flags\countries_db_flags.py
Got sample (10 countries):
[['f_am.gif', 'AM', ' Армения'], ['f_ca.gif', 'CA', ' Канада'], ['f_ss.gif', '', ' Южный Судан'], ['f_jo.gif', 'JO', ' Иордания'], ['f_no.gif', 'BV', ' Буве'], ['f_svn.gif', 'SI', ' Словения'], ['f_zm.gif', 'ZM', ' Замбия'], ['f_al.gif', 'AL', ' Албания'], ['f_sn.gif', 'SN', ' Сенегал'], ['f_mc.gif', 'MC', ' Монако']]
1	2019-09-10 14:02:14.030889 >>>> File f_no.gif saved successfully.
	2019-09-10 14:02:14.030889 >>>> Row ['f_no.gif', 'BV', ' Буве'] added successfully.
2	2019-09-10 14:02:14.218391 >>>> File f_al.gif saved successfully.
	2019-09-10 14:02:14.218391 >>>> Row ['f_al.gif', 'AL', ' Албания'] added successfully.
3	2019-09-10 14:02:14.437144 >>>> File f_sn.gif saved successfully.
	2019-09-10 14:02:14.437144 >>>> Row ['f_sn.gif', 'SN', ' Сенегал'] added successfully.
4	2019-09-10 14:02:14.687147 >>>> File f_ss.gif saved successfully.
	2019-09-10 14:02:14.687147 >>>> Row ['f_ss.gif', '', ' Южный Судан'] added successfully.
5	2019-09-10 14:02:14.812149 >>>> File f_svn.gif saved successfully.
	2019-09-10 14:02:14.812149 >>>> Row ['f_svn.gif', 'SI', ' Словения'] added successfully.
6	2019-09-10 14:02:14.905900 >>>> File f_am.gif saved successfully.
	2019-09-10 14:02:14.905900 >>>> Row ['f_am.gif', 'AM', ' Армения'] added successfully.
7	2019-09-10 14:02:15.030902 >>>> File f_zm.gif saved successfully.
	2019-09-10 14:02:15.030902 >>>> Row ['f_zm.gif', 'ZM', ' Замбия'] added successfully.
8	2019-09-10 14:02:15.155903 >>>> File f_ca.gif saved successfully.
	2019-09-10 14:02:15.155903 >>>> Row ['f_ca.gif', 'CA', ' Канада'] added successfully.
9	2019-09-10 14:02:15.234029 >>>> File f_mc.gif saved successfully.
	2019-09-10 14:02:15.234029 >>>> Row ['f_mc.gif', 'MC', ' Монако'] added successfully.
10	2019-09-10 14:02:15.343406 >>>> File f_jo.gif saved successfully.
	2019-09-10 14:02:15.343406 >>>> Row ['f_jo.gif', 'JO', ' Иордания'] added successfully.
2019-09-10 14:02:15.421532 >>>	10 images are processed
2019-09-10 14:02:15.421532 >>>	Sleeping for 4 sec

2019-09-10 14:02:19.718462 >>>	C:\Python34\telegram_bot\flags\countries_db_flags.py
Got sample (13 countries):
[['f_hn.gif', 'HN', ' Гондурас'], ['f_il.gif', 'IL', ' Израиль'], ['f_nf.gif', 'NF', ' Остров Норфолк'], ['f_nu.gif', 'NU', ' Ниуэ'], ['f_cz.gif', 'CZ', ' Чехия'], ['f_ag.gif', 'AG', ' Антигуа и Барбуда'], ['f_mw.gif', 'MW', ' Малави'], ['f_srn.gif', 'SR', ' Суринам'], ['f_qa.gif', 'QA', ' Катар'], ['f_mo.gif', 'MO', ' Макао (Аомынь)'], ['f_mv.gif', 'MV', ' Мальдивы'], ['f_ws.gif', 'WS', ' Самоа'], ['f_gd.gif', 'GD', ' Гренада']]
1	2019-09-10 14:02:19.905964 >>>> File f_mo.gif saved successfully.
	2019-09-10 14:02:19.905964 >>>> Row ['f_mo.gif', 'MO', ' Макао (Аомынь)'] added successfully.
2	2019-09-10 14:02:19.984090 >>>> File f_srn.gif saved successfully.
	2019-09-10 14:02:19.984090 >>>> Row ['f_srn.gif', 'SR', ' Суринам'] added successfully.
3	2019-09-10 14:02:20.109092 >>>> File f_nu.gif saved successfully.
	2019-09-10 14:02:20.109092 >>>> Row ['f_nu.gif', 'NU', ' Ниуэ'] added successfully.
4	2019-09-10 14:02:20.187218 >>>> File f_mv.gif saved successfully.
	2019-09-10 14:02:20.187218 >>>> Row ['f_mv.gif', 'MV', ' Мальдивы'] added successfully.
5	2019-09-10 14:02:20.280969 >>>> File f_ws.gif saved successfully.
	2019-09-10 14:02:20.280969 >>>> Row ['f_ws.gif', 'WS', ' Самоа'] added successfully.
6	2019-09-10 14:02:20.359095 >>>> File f_il.gif saved successfully.
	2019-09-10 14:02:20.359095 >>>> Row ['f_il.gif', 'IL', ' Израиль'] added successfully.
7	2019-09-10 14:02:20.452846 >>>> File f_gd.gif saved successfully.
	2019-09-10 14:02:20.452846 >>>> Row ['f_gd.gif', 'GD', ' Гренада'] added successfully.
8	2019-09-10 14:02:20.530972 >>>> File f_cz.gif saved successfully.
	2019-09-10 14:02:20.530972 >>>> Row ['f_cz.gif', 'CZ', ' Чехия'] added successfully.
9	2019-09-10 14:02:20.671599 >>>> File f_ag.gif saved successfully.
	2019-09-10 14:02:20.671599 >>>> Row ['f_ag.gif', 'AG', ' Антигуа и Барбуда'] added successfully.
10	2019-09-10 14:02:20.780975 >>>> File f_qa.gif saved successfully.
	2019-09-10 14:02:20.780975 >>>> Row ['f_qa.gif', 'QA', ' Катар'] added successfully.
11	2019-09-10 14:02:20.905977 >>>> File f_hn.gif saved successfully.
	2019-09-10 14:02:20.905977 >>>> Row ['f_hn.gif', 'HN', ' Гондурас'] added successfully.
12	2019-09-10 14:02:21.015353 >>>> File f_nf.gif saved successfully.
	2019-09-10 14:02:21.015353 >>>> Row ['f_nf.gif', 'NF', ' Остров Норфолк'] added successfully.
13	2019-09-10 14:02:21.109104 >>>> File f_mw.gif saved successfully.
	2019-09-10 14:02:21.109104 >>>> Row ['f_mw.gif', 'MW', ' Малави'] added successfully.
2019-09-10 14:02:21.187230 >>>	13 images are processed
2019-09-10 14:02:21.187230 >>>	Sleeping for 1 sec

2019-09-10 14:02:22.468497 >>>	C:\Python34\telegram_bot\flags\countries_db_flags.py
Got sample (18 countries):
[['f_chk.gif', 'FM', ' Чуук (Трук)'], ['f_kosovo.gif', '', ' Косово'], ['f_ua.gif', 'UA', ' Украина'], ['f_dk.gif', 'DK', ' Дания'], ['f_srn.gif', 'SR', ' Суринам'], ['f_ee.gif', 'EE', ' Эстония'], ['f_gg.gif', 'GG', ' Гернси'], ['f_cz.gif', 'CZ', ' Чехия'], ['f_tr.gif', 'TR', ' Турция'], ['f_nl.gif', 'AN', ' Нидерландские Антильские острова'], ['f_pn.gif', 'PF', ' Французская Полинезия (Таити)'], ['f_bd.gif', 'BD', ' Бангладеш'], ['f_au.gif', 'AU', ' Австралия'], ['f_bw.gif', 'BW', ' Ботсвана'], ['f_br.gif', 'BR', ' Бразилия'], ['f_al.gif', 'AL', ' Албания'], ['f_cf.gif', 'CF', ' Центральноафриканская Республика'], ['f_tt.gif', 'TT', ' Тринидад и Тобаго']]
1	2019-09-10 14:02:22.640374 >>>> File f_al.gif saved successfully.
	2019-09-10 14:02:22.640374 >>>> Row ['f_al.gif', 'AL', ' Албания'] added successfully.
2	2019-09-10 14:02:22.734125 >>>> File f_chk.gif saved successfully.
	2019-09-10 14:02:22.734125 >>>> Row ['f_chk.gif', 'FM', ' Чуук (Трук)'] added successfully.
3	2019-09-10 14:02:22.812251 >>>> File f_pn.gif saved successfully.
	2019-09-10 14:02:22.812251 >>>> Row ['f_pn.gif', 'PF', ' Французская Полинезия (Таити)'] added successfully.
4	2019-09-10 14:02:22.921628 >>>> File f_dk.gif saved successfully.
	2019-09-10 14:02:22.921628 >>>> Row ['f_dk.gif', 'DK', ' Дания'] added successfully.
5	2019-09-10 14:02:23.077880 >>>> File f_ua.gif saved successfully.
	2019-09-10 14:02:23.077880 >>>> Row ['f_ua.gif', 'UA', ' Украина'] added successfully.
6	2019-09-10 14:02:23.234132 >>>> File f_srn.gif saved successfully.
	2019-09-10 14:02:23.234132 >>>> Row ['f_srn.gif', 'SR', ' Суринам'] added successfully.
7	2019-09-10 14:02:23.343508 >>>> File f_bd.gif saved successfully.
	2019-09-10 14:02:23.343508 >>>> Row ['f_bd.gif', 'BD', ' Бангладеш'] added successfully.
8	2019-09-10 14:02:23.437259 >>>> File f_bw.gif saved successfully.
	2019-09-10 14:02:23.437259 >>>> Row ['f_bw.gif', 'BW', ' Ботсвана'] added successfully.
9	2019-09-10 14:02:23.546636 >>>> File f_kosovo.gif saved successfully.
	2019-09-10 14:02:23.546636 >>>> Row ['f_kosovo.gif', '', ' Косово'] added successfully.
10	2019-09-10 14:02:23.656012 >>>> File f_cz.gif saved successfully.
	2019-09-10 14:02:23.656012 >>>> Row ['f_cz.gif', 'CZ', ' Чехия'] added successfully.
11	2019-09-10 14:02:23.765388 >>>> File f_nl.gif saved successfully.
	2019-09-10 14:02:23.765388 >>>> Row ['f_nl.gif', 'AN', ' Нидерландские Антильские острова'] added successfully.
12	2019-09-10 14:02:23.874765 >>>> File f_ee.gif saved successfully.
	2019-09-10 14:02:23.874765 >>>> Row ['f_ee.gif', 'EE', ' Эстония'] added successfully.
13	2019-09-10 14:02:23.984141 >>>> File f_tt.gif saved successfully.
	2019-09-10 14:02:23.984141 >>>> Row ['f_tt.gif', 'TT', ' Тринидад и Тобаго'] added successfully.
14	2019-09-10 14:02:24.077892 >>>> File f_cf.gif saved successfully.
	2019-09-10 14:02:24.077892 >>>> Row ['f_cf.gif', 'CF', ' Центральноафриканская Республика'] added successfully.
15	2019-09-10 14:02:24.187269 >>>> File f_tr.gif saved successfully.
	2019-09-10 14:02:24.187269 >>>> Row ['f_tr.gif', 'TR', ' Турция'] added successfully.
16	2019-09-10 14:02:24.343521 >>>> File f_gg.gif saved successfully.
	2019-09-10 14:02:24.343521 >>>> Row ['f_gg.gif', 'GG', ' Гернси'] added successfully.
17	2019-09-10 14:02:24.452897 >>>> File f_br.gif saved successfully.
	2019-09-10 14:02:24.452897 >>>> Row ['f_br.gif', 'BR', ' Бразилия'] added successfully.
18	2019-09-10 14:02:24.562274 >>>> File f_au.gif saved successfully.
	2019-09-10 14:02:24.562274 >>>> Row ['f_au.gif', 'AU', ' Австралия'] added successfully.
2019-09-10 14:02:24.624774 >>>	18 images are processed
2019-09-10 14:02:24.624774 >>>	Sleeping for 2 sec

2019-09-10 14:02:26.968554 >>>	C:\Python34\telegram_bot\flags\countries_db_flags.py
Got sample (14 countries):
[['f_gf.gif', 'GF', ' Французская Гвиана'], ['f_no.gif', 'BV', ' Буве'], ['f_lv.gif', 'LV', ' Латвия'], ['f_pl.gif', 'PL', ' Польша'], ['f_tr.gif', 'TR', ' Турция'], ['f_ls.gif', 'LS', ' Лесото'], ['f_ms.gif', 'MS', ' Монтсеррат'], ['f_n_cyprus.gif', '', ' Северный Кипр'], ['f_sb.gif', 'SB', ' Соломоновы острова'], ['f_pg.gif', 'PG', ' Папуа — Новая Гвинея'], ['f_dj.gif', 'DJ', ' Джибути'], ['f_au.gif', 'AU', ' Австралия'], ['f_gh.gif', 'GH', ' Гана'], ['f_gi.gif', 'GI', ' Гибралтар']]
1	2019-09-10 14:02:27.140432 >>>> File f_n_cyprus.gif saved successfully.
	2019-09-10 14:02:27.140432 >>>> Row ['f_n_cyprus.gif', '', ' Северный Кипр'] added successfully.
2	2019-09-10 14:02:27.234183 >>>> File f_lv.gif saved successfully.
	2019-09-10 14:02:27.234183 >>>> Row ['f_lv.gif', 'LV', ' Латвия'] added successfully.
3	2019-09-10 14:02:27.343559 >>>> File f_no.gif saved successfully.
	2019-09-10 14:02:27.343559 >>>> Row ['f_no.gif', 'BV', ' Буве'] added successfully.
4	2019-09-10 14:02:27.499811 >>>> File f_ms.gif saved successfully.
	2019-09-10 14:02:27.499811 >>>> Row ['f_ms.gif', 'MS', ' Монтсеррат'] added successfully.
5	2019-09-10 14:02:27.609188 >>>> File f_gh.gif saved successfully.
	2019-09-10 14:02:27.609188 >>>> Row ['f_gh.gif', 'GH', ' Гана'] added successfully.
6	2019-09-10 14:02:27.718564 >>>> File f_sb.gif saved successfully.
	2019-09-10 14:02:27.718564 >>>> Row ['f_sb.gif', 'SB', ' Соломоновы острова'] added successfully.
7	2019-09-10 14:02:27.812315 >>>> File f_gf.gif saved successfully.
	2019-09-10 14:02:27.812315 >>>> Row ['f_gf.gif', 'GF', ' Французская Гвиана'] added successfully.
8	2019-09-10 14:02:27.921692 >>>> File f_dj.gif saved successfully.
	2019-09-10 14:02:27.921692 >>>> Row ['f_dj.gif', 'DJ', ' Джибути'] added successfully.
9	2019-09-10 14:02:28.077944 >>>> File f_tr.gif saved successfully.
	2019-09-10 14:02:28.077944 >>>> Row ['f_tr.gif', 'TR', ' Турция'] added successfully.
10	2019-09-10 14:02:28.171695 >>>> File f_pg.gif saved successfully.
	2019-09-10 14:02:28.171695 >>>> Row ['f_pg.gif', 'PG', ' Папуа — Новая Гвинея'] added successfully.
11	2019-09-10 14:02:28.249821 >>>> File f_ls.gif saved successfully.
	2019-09-10 14:02:28.249821 >>>> Row ['f_ls.gif', 'LS', ' Лесото'] added successfully.
12	2019-09-10 14:02:28.343572 >>>> File f_au.gif saved successfully.
	2019-09-10 14:02:28.343572 >>>> Row ['f_au.gif', 'AU', ' Австралия'] added successfully.
13	2019-09-10 14:02:28.515449 >>>> File f_pl.gif saved successfully.
	2019-09-10 14:02:28.515449 >>>> Row ['f_pl.gif', 'PL', ' Польша'] added successfully.
14	2019-09-10 14:02:28.624826 >>>> File f_gi.gif saved successfully.
	2019-09-10 14:02:28.624826 >>>> Row ['f_gi.gif', 'GI', ' Гибралтар'] added successfully.
2019-09-10 14:02:28.765452 >>>	14 images are processed
2019-09-10 14:02:28.765452 >>>	Sleeping for 3 sec

2019-09-10 14:02:32.077995 >>>	C:\Python34\telegram_bot\flags\countries_db_flags.py
Got sample (12 countries):
[['f_en.gif', 'GB', ' Великобритания'], ['f_li.gif', 'LI', ' Лихтенштейн'], ['f_pw.gif', 'PW', ' Палау'], ['f_nl.gif', 'AN', ' Нидерландские Антильские острова'], ['f_ye.gif', 'YE', ' Йемен'], ['f_cd.gif', 'CD', ' Демократическая Республика Конго'], ['f_srn.gif', 'SR', ' Суринам'], ['f_ck.gif', 'CK', ' Острова Кука'], ['f_kh.gif', 'KH', ' Камбоджа'], ['f_md.gif', 'MD', ' Молдавия'], ['f_mv.gif', 'MV', ' Мальдивы'], ['f_gw.gif', 'GW', ' Гвинея-Бисау']]
1	2019-09-10 14:02:32.234247 >>>> File f_pw.gif saved successfully.
	2019-09-10 14:02:32.234247 >>>> Row ['f_pw.gif', 'PW', ' Палау'] added successfully.
2	2019-09-10 14:02:32.296748 >>>> File f_nl.gif saved successfully.
	2019-09-10 14:02:32.296748 >>>> Row ['f_nl.gif', 'AN', ' Нидерландские Антильские острова'] added successfully.
3	2019-09-10 14:02:32.359248 >>>> File f_ck.gif saved successfully.
	2019-09-10 14:02:32.359248 >>>> Row ['f_ck.gif', 'CK', ' Острова Кука'] added successfully.
4	2019-09-10 14:02:32.453000 >>>> File f_gw.gif saved successfully.
	2019-09-10 14:02:32.453000 >>>> Row ['f_gw.gif', 'GW', ' Гвинея-Бисау'] added successfully.
5	2019-09-10 14:02:32.515500 >>>> File f_en.gif saved successfully.
	2019-09-10 14:02:32.515500 >>>> Row ['f_en.gif', 'GB', ' Великобритания'] added successfully.
6	2019-09-10 14:02:32.593626 >>>> File f_cd.gif saved successfully.
	2019-09-10 14:02:32.593626 >>>> Row ['f_cd.gif', 'CD', ' Демократическая Республика Конго'] added successfully.
7	2019-09-10 14:02:32.671752 >>>> File f_li.gif saved successfully.
	2019-09-10 14:02:32.671752 >>>> Row ['f_li.gif', 'LI', ' Лихтенштейн'] added successfully.
8	2019-09-10 14:02:32.781129 >>>> File f_md.gif saved successfully.
	2019-09-10 14:02:32.781129 >>>> Row ['f_md.gif', 'MD', ' Молдавия'] added successfully.
9	2019-09-10 14:02:32.937381 >>>> File f_kh.gif saved successfully.
	2019-09-10 14:02:32.937381 >>>> Row ['f_kh.gif', 'KH', ' Камбоджа'] added successfully.
10	2019-09-10 14:02:33.078008 >>>> File f_srn.gif saved successfully.
	2019-09-10 14:02:33.078008 >>>> Row ['f_srn.gif', 'SR', ' Суринам'] added successfully.
11	2019-09-10 14:02:33.171759 >>>> File f_mv.gif saved successfully.
	2019-09-10 14:02:33.171759 >>>> Row ['f_mv.gif', 'MV', ' Мальдивы'] added successfully.
12	2019-09-10 14:02:33.249885 >>>> File f_ye.gif saved successfully.
	2019-09-10 14:02:33.249885 >>>> Row ['f_ye.gif', 'YE', ' Йемен'] added successfully.
2019-09-10 14:02:33.328011 >>>	12 images are processed
2019-09-10 14:02:33.328011 >>>	Sleeping for 4 sec

2019-09-10 14:02:37.624941 >>>	C:\Python34\telegram_bot\flags\countries_db_flags.py
Got sample (10 countries):
[['f_la.gif', 'LA', ' Лаос'], ['f_curacao.gif', 'CW', ' Кюрасао'], ['f_dr.gif', 'DO', ' Доминикана'], ['f_gg.gif', 'GG', ' Гернси'], ['f_zw.gif', 'ZW', ' Зимбабве'], ['f_by.gif', 'BY', ' Белоруссия'], ['f_ai.gif', 'AI', ' Ангилья'], ['f_uae.gif', 'AE', ' ОАЭ'], ['f_gd.gif', 'GD', ' Гренада'], ['f_ky.gif', 'KY', ' Каймановы острова']]
1	2019-09-10 14:02:37.765568 >>>> File f_la.gif saved successfully.
	2019-09-10 14:02:37.765568 >>>> Row ['f_la.gif', 'LA', ' Лаос'] added successfully.
2	2019-09-10 14:02:37.828068 >>>> File f_curacao.gif saved successfully.
	2019-09-10 14:02:37.828068 >>>> Row ['f_curacao.gif', 'CW', ' Кюрасао'] added successfully.
3	2019-09-10 14:02:37.906194 >>>> File f_ai.gif saved successfully.
	2019-09-10 14:02:37.906194 >>>> Row ['f_ai.gif', 'AI', ' Ангилья'] added successfully.
4	2019-09-10 14:02:37.984320 >>>> File f_ky.gif saved successfully.
	2019-09-10 14:02:37.984320 >>>> Row ['f_ky.gif', 'KY', ' Каймановы острова'] added successfully.
5	2019-09-10 14:02:38.156198 >>>> File f_uae.gif saved successfully.
	2019-09-10 14:02:38.156198 >>>> Row ['f_uae.gif', 'AE', ' ОАЭ'] added successfully.
6	2019-09-10 14:02:38.265574 >>>> File f_by.gif saved successfully.
	2019-09-10 14:02:38.265574 >>>> Row ['f_by.gif', 'BY', ' Белоруссия'] added successfully.
7	2019-09-10 14:02:38.359325 >>>> File f_zw.gif saved successfully.
	2019-09-10 14:02:38.359325 >>>> Row ['f_zw.gif', 'ZW', ' Зимбабве'] added successfully.
8	2019-09-10 14:02:38.453076 >>>> File f_dr.gif saved successfully.
	2019-09-10 14:02:38.453076 >>>> Row ['f_dr.gif', 'DO', ' Доминикана'] added successfully.
9	2019-09-10 14:02:38.562453 >>>> File f_gg.gif saved successfully.
	2019-09-10 14:02:38.562453 >>>> Row ['f_gg.gif', 'GG', ' Гернси'] added successfully.
10	2019-09-10 14:02:38.671829 >>>> File f_gd.gif saved successfully.
	2019-09-10 14:02:38.671829 >>>> Row ['f_gd.gif', 'GD', ' Гренада'] added successfully.
2019-09-10 14:02:38.781206 >>>	10 images are processed
2019-09-10 14:02:38.781206 >>>	Sleeping for 2 sec

2019-09-10 14:02:41.124986 >>>	C:\Python34\telegram_bot\flags\countries_db_flags.py
Got sample (16 countries):
[['f_dj.gif', 'DJ', ' Джибути'], ['f_ky.gif', 'KY', ' Каймановы острова'], ['f_sa.gif', 'SA', ' Саудовская Аравия'], ['f_mc.gif', 'MC', ' Монако'], ['f_bur.gif', 'BI', ' Бурунди'], ['f_tf.gif', 'TF', ' Французские Южные и Антарктические Территории'], ['f_zm.gif', 'ZM', ' Замбия'], ['f_eg.gif', 'EG', ' Египет'], ['f_fo.gif', 'FO', ' Фарерские острова'], ['f_bg.gif', 'BG', ' Болгария'], ['f_mv.gif', 'MV', ' Мальдивы'], ['f_kr.gif', 'KR', ' Корея'], ['f_kw.gif', 'KW', ' Кувейт'], ['f_nl.gif', 'AN', ' Нидерландские Антильские острова'], ['f_reunion.gif', 'RE', ' Реюньон'], ['f_mz.gif', 'MZ', ' Мозамбик']]
1	2019-09-10 14:02:41.296863 >>>> File f_ky.gif saved successfully.
	2019-09-10 14:02:41.296863 >>>> Row ['f_ky.gif', 'KY', ' Каймановы острова'] added successfully.
2	2019-09-10 14:02:41.374989 >>>> File f_kw.gif saved successfully.
	2019-09-10 14:02:41.374989 >>>> Row ['f_kw.gif', 'KW', ' Кувейт'] added successfully.
3	2019-09-10 14:02:41.453115 >>>> File f_kr.gif saved successfully.
	2019-09-10 14:02:41.453115 >>>> Row ['f_kr.gif', 'KR', ' Корея'] added successfully.
4	2019-09-10 14:02:41.546866 >>>> File f_bg.gif saved successfully.
	2019-09-10 14:02:41.546866 >>>> Row ['f_bg.gif', 'BG', ' Болгария'] added successfully.
5	2019-09-10 14:02:41.671868 >>>> File f_mz.gif saved successfully.
	2019-09-10 14:02:41.671868 >>>> Row ['f_mz.gif', 'MZ', ' Мозамбик'] added successfully.
6	2019-09-10 14:02:41.749994 >>>> File f_mv.gif saved successfully.
	2019-09-10 14:02:41.749994 >>>> Row ['f_mv.gif', 'MV', ' Мальдивы'] added successfully.
7	2019-09-10 14:02:41.843745 >>>> File f_dj.gif saved successfully.
	2019-09-10 14:02:41.843745 >>>> Row ['f_dj.gif', 'DJ', ' Джибути'] added successfully.
8	2019-09-10 14:02:41.999997 >>>> File f_zm.gif saved successfully.
	2019-09-10 14:02:41.999997 >>>> Row ['f_zm.gif', 'ZM', ' Замбия'] added successfully.
9	2019-09-10 14:02:42.171874 >>>> File f_fo.gif saved successfully.
	2019-09-10 14:02:42.171874 >>>> Row ['f_fo.gif', 'FO', ' Фарерские острова'] added successfully.
10	2019-09-10 14:02:42.296876 >>>> File f_bur.gif saved successfully.
	2019-09-10 14:02:42.296876 >>>> Row ['f_bur.gif', 'BI', ' Бурунди'] added successfully.
11	2019-09-10 14:02:42.406252 >>>> File f_sa.gif saved successfully.
	2019-09-10 14:02:42.406252 >>>> Row ['f_sa.gif', 'SA', ' Саудовская Аравия'] added successfully.
12	2019-09-10 14:02:42.484378 >>>> File f_nl.gif saved successfully.
	2019-09-10 14:02:42.484378 >>>> Row ['f_nl.gif', 'AN', ' Нидерландские Антильские острова'] added successfully.
13	2019-09-10 14:02:42.578129 >>>> File f_tf.gif saved successfully.
	2019-09-10 14:02:42.578129 >>>> Row ['f_tf.gif', 'TF', ' Французские Южные и Антарктические Территории'] added successfully.
14	2019-09-10 14:02:42.671880 >>>> File f_mc.gif saved successfully.
	2019-09-10 14:02:42.671880 >>>> Row ['f_mc.gif', 'MC', ' Монако'] added successfully.
15	2019-09-10 14:02:42.812507 >>>> File f_reunion.gif saved successfully.
	2019-09-10 14:02:42.812507 >>>> Row ['f_reunion.gif', 'RE', ' Реюньон'] added successfully.
16	2019-09-10 14:02:42.984384 >>>> File f_eg.gif saved successfully.
	2019-09-10 14:02:42.984384 >>>> Row ['f_eg.gif', 'EG', ' Египет'] added successfully.
2019-09-10 14:02:43.125011 >>>	16 images are processed
2019-09-10 14:02:43.140636 >>>	Sleeping for 4 sec

